GenesSignificant	log2FoldChange	padj
ENSG00000090889	-0.49645256420539	0.0265845073511495
ENSG00000137807	-0.53775891605729	0.0102095669193128
ENSG00000161800	-0.494643542083214	0.0253450916019725
ENSG00000178999	-0.509454097679424	0.0199938191163055
ENSG00000005381	-0.904759649489266	1.89605325855294e-08
ENSG00000012223	-0.849114645186778	1.82984542911083e-07
ENSG00000100448	-0.894176288549599	2.30216843953946e-08
ENSG00000163221	-0.520058145798241	0.00950394243808267
ENSG00000164047	-0.820288742701985	4.9300342472402e-07
ENSG00000164821	-0.813931323714968	6.22228995164751e-07
ENSG00000197561	-0.93695022228078	4.67184724627992e-09
ENSG00000124107	-0.561707813112583	0.00483777253730962
ENSG00000132465	-0.537044496342501	0.00950394243808267
ENSG00000169397	-0.841119690830088	3.04123002474788e-07
ENSG00000087586	-0.511639861615322	0.0190577263844759
ENSG00000134057	-0.610573968459019	0.00157907008116015
ENSG00000008438	-0.696576385625862	8.60471522721954e-05
ENSG00000096006	-1.02791869789305	3.60329324478408e-10
ENSG00000102837	-0.953192364213215	4.67184724627992e-09
ENSG00000104921	0.621581877408536	0.00117728379963532
ENSG00000105205	-0.659397347673101	0.000260918793786022
ENSG00000107562	-0.527244944831859	0.0130830420130797
ENSG00000109743	-0.563343114735749	0.00510573835985746
ENSG00000112299	-0.519544076169068	0.0155594483304441
ENSG00000115607	-0.482748406221649	0.0331808335968152
ENSG00000124469	-0.994049044414158	9.64665009654402e-10
ENSG00000124882	-0.489646759490977	0.0316790262831913
ENSG00000128322	-0.616648986110923	0.00127057532746992
ENSG00000133063	-0.61301542351804	0.00150809480812373
ENSG00000135218	-0.5803083570882	0.00350439246855154
ENSG00000136573	0.573837570578591	0.00341367822365999
ENSG00000138772	-0.965076049803573	3.47781948168807e-09
ENSG00000143297	0.550746067005272	0.00747400273153397
ENSG00000148346	-0.820490214338592	4.9300342472402e-07
ENSG00000156575	-0.606904687095351	0.0017441555004635
ENSG00000159339	-0.664867034597186	0.000307473023366505
ENSG00000162692	-0.507581015277022	0.0199938191163055
ENSG00000162747	-0.4931352400691	0.0265845073511495
ENSG00000163554	-0.6094686254718	0.00154666188731986
ENSG00000163661	-0.693311686279568	0.000143849799955979
ENSG00000165168	-0.481322791184766	0.0341825968904539
ENSG00000166527	-0.545594026030014	0.008743681745662
ENSG00000172232	-0.930703004064696	5.84879136210521e-09
ENSG00000179750	-0.592402419884466	0.00258997860331468
ENSG00000186265	0.512871052036545	0.0185132189217284
ENSG00000186431	-0.469895268997674	0.0496941874306389
ENSG00000186652	-0.715620174373486	4.41508662242645e-05
ENSG00000011426	-0.528660919885437	0.0124923315855821
ENSG00000137804	-0.580019530276387	0.00315344412600596
ENSG00000088325	-0.564200338588362	0.00524100658891417
ENSG00000112742	-0.579212974477914	0.00363982964480191
ENSG00000138160	-0.615211064127046	0.00142254823674393
ENSG00000152253	-0.472167523319044	0.0438334915155474
ENSG00000011590	0.529826216677042	0.0122810806707553
ENSG00000072110	-0.528644088518812	0.0101745820952621
ENSG00000086548	-0.82056507159887	7.15444901547885e-07
ENSG00000100985	-0.6790614975363	0.000129736338172239
ENSG00000104267	-0.656480722276937	0.000303169069647408
ENSG00000105610	-0.580318072790582	0.0034516992409723
ENSG00000112077	-0.486200124796991	0.0339489868363487
ENSG00000131747	-0.616449610127466	0.00131397123933075
ENSG00000134198	-0.571001566656021	0.00448515398263599
ENSG00000138449	-0.766615980805306	9.44282514000132e-06
ENSG00000138778	-0.469843837020332	0.0496941874306389
ENSG00000148175	-0.50585586538572	0.0149394988635742
